No,comment,AP,ゴルド
1,ふつう:旅立ち,5,345
2,ふつう:村守の頼み,5,339
3,ふつう:クラウス、再び,5,406
4,ふつう:クラウスの願い,5,414
5,ふつう:ライバル登場？,5,485
6,ふつう:勝負！,5,603
7,ふつう:ボスとの遭遇！,5,587
8,ふつう:ラーテルの強さ,5,526
9,ふつう:博士捜索,5,610
10,ふつう:ゴークスの案内,5,536
11,ふつう:博士発見,5,689
12,ふつう:博士の依頼,5,563
13,ふつう:モンスターの卵,6,595
14,ふつう:ベビーダッシュ！,6,883
15,ふつう:フィーリアの卵,6,683
16,ふつう:モンスターペアレント！,6,729
17,ふつう:防衛！ 村の危機！,6,655
18,ふつう:共闘！,6,699
19,ふつう:届け物の中身,6,646
20,ふつう:ネガティブスイッチ,6,619
21,ふつう:召喚できない少年,7,687
22,ふつう:ワイバーンを訪ねて,7,686
23,ふつう:遭遇！ ワイバーン,7,679
24,ふつう:共闘！謎のお姉さん！,7,783
25,ふつう:ラーテル、再び！,7,794
26,ふつう:トトを賭けて,7,722
27,ふつう:トトの家出,7,839
28,ふつう:異常事態,7,704
29,ふつう:禁断の魔法,7,717
30,ふつう:エドガーの頼み,7,786
31,ふつう:遺跡と謎の男,7,855
32,ふつう:マントマン,7,782
33,ふつう:再開,8,867
34,ふつう:遺跡のモンスター,8,796
35,ふつう:遺跡の奥へ,8,856
36,ふつう:異常事態の謎,8,945
37,ふつう:遂行！　村人の避難！,8,838
38,ふつう:トトの気持ち,8,945
39,ふつう:決意,8,835
40,ふつう:ラーテルとの共闘,8,824
41,ふつう:トトの不調,9,879
42,ふつう:薬師レイチェル,9,871
43,ふつう:好戦的,9,1020
44,ふつう:薬草を求めて,9,897
45,ふつう:勝負！　村守の挑戦！,9,963
46,ふつう:マントマン？,9,956
47,ふつう:マントマンの妨害,9,953
48,ふつう:マントマンの正体？,9,898
49,ふつう:モンスター注意！,9,476
50,ふつう:ユニルスを訪ねて,9,954
51,ふつう:助太刀,9,984
52,ふつう:八つ当たり,9,903
53,ふつう:ステラの頼み,10,981
54,ふつう:モンスター対モンスター,10,986
55,ふつう:不思議なモンスター,10,1132
56,ふつう:ステラの過去,10,1162
57,ふつう:罠,10,1199
58,ふつう:群れの怒り,10,1025
59,ふつう:ルシュカの挑戦,10,1028
60,ふつう:ルシュカの告白,10,1011
61,ふつう:モンスター嫌い,11,1054
62,ふつう:少年の過去,11,1231
63,ふつう:ウィルの気持ち,11,1057
64,ふつう:お守り,11,1057
65,ふつう:カツアゲ！？,11,1240
66,ふつう:エリーお嬢様,11,1138
67,ふつう:お嬢様は止められない,11,1137
68,ふつう:エリーとオリオン,11,1264
69,ふつう:ルーイ、再び,11,1140
70,ふつう:ネガティブルーイ,11,1138
71,ふつう:ルーイのためらい,11,1272
72,ふつう:ルーイの気持ち,11,1169
73,ふつう:雨の中の少年,12,1172
74,ふつう:ＷＡＮＴＥＤ！,12,1175
75,ふつう:情熱は止められない！,12,1184
76,ふつう:夢,12,1209
77,ふつう:まよなか谷へ,12,1324
78,ふつう:行き止まり,12,1325
79,ふつう:アレクの気付き,12,1212
80,ふつう:逃げない！,12,626
81,ムズ:旅立ち,10,889
82,ムズ:村守の頼み,10,1038
83,ムズ:クラウス、再び,10,1197
84,ムズ:クラウスの願い,10,1275
85,ムズ:ライバル登場？,10,1724
86,ムズ:勝負！,10,1652
87,ムズ:ボスとの遭遇！,10,1893
88,ムズ:ラーテルの強さ,10,1806
89,ムズ:博士捜索,10,1651
90,ムズ:ゴークスの案内,10,1600
91,ムズ:博士発見,10,1804
92,ムズ:博士の依頼,10,1726
93,ムズ:モンスターの卵,12,1936
94,ムズ:ベビーダッシュ！,12,1797
95,ムズ:フィーリアの卵,12,1796
96,ムズ:モンスターペアレント！,12,1875
97,ムズ:防衛！ 村の危機！,12,1934
98,ムズ:共闘！,12,1938
99,ムズ:届け物の中身,12,1942
100,ムズ:ネガティブスイッチ,12,1864
101,ムズ:召喚できない少年,14,2082
102,ムズ:ワイバーンを訪ねて,14,2091
103,ムズ:遭遇！ ワイバーン,14,2083
104,ムズ:共闘！謎のお姉さん！,14,2212
105,ムズ:ラーテル、再び！,14,2085
106,ムズ:トトを賭けて,14,2237
107,ムズ:トトの家出,14,2431
108,ムズ:異常事態,14,2370
109,ムズ:禁断の魔法,14,2429
110,ムズ:エドガーの頼み,14,2574
111,ムズ:遺跡と謎の男,14,2388
112,ムズ:マントマン,14,2343
113,ムズ:再開,16,2401
114,ムズ:遺跡のモンスター,16,2388
115,ムズ:遺跡の奥へ,16,2735
116,ムズ:異常事態の謎,16,2457
117,ムズ:遂行！ 村人の避難！,16,2919
118,ムズ:トトの気持ち,16,2550
119,ムズ:決意,16,2910
120,ムズ:ラーテルとの共闘,16,2450
121,ムズ:トトの不調,18,2920
122,ムズ:薬師レイチェル,18,2698
123,ムズ:好戦的,18,2688
124,ムズ:薬草を求めて,18,2614
125,ムズ:勝負！ 村守の挑戦！,18,2919
126,ムズ:マントマン？,18,2847
127,ムズ:マントマンの妨害,18,2853
128,ムズ:マントマンの正体？,18,2772
129,ムズ:モンスター注意！,18,1426
130,ムズ:ユニルスを訪ねて,18,2852
131,ムズ:助太刀,18,3226
132,ムズ:八つ当たり,18,2722
133,ムズ:ステラの頼み,20,2962
134,ムズ:モンスター対モンスター,20,2962
